id	junction_width	type
04a2a9c2-68bc-418e-8a1d-f120e1c3aba2	106	annotated
04a2a9c2-68bc-418e-8a1d-f120e1c3aba2	106	annotated
04a2a9c2-68bc-418e-8a1d-f120e1c3aba2	106	annotated
533fdd3e-aba6-42e2-ba4d-7e4f23c798ab	127	annotated
533fdd3e-aba6-42e2-ba4d-7e4f23c798ab	127	annotated
bc762bdb-dc6f-4371-8eb5-479b4f153ce1	146	annotated
bc762bdb-dc6f-4371-8eb5-479b4f153ce1	146	annotated
b884c795-fa99-4970-a5f8-9534e4a49378	1055	annotated
b884c795-fa99-4970-a5f8-9534e4a49378	1055	annotated
95138cb6-e98f-4c63-a8a3-b7e90e0723d0	1286	annotated
95138cb6-e98f-4c63-a8a3-b7e90e0723d0	1286	annotated
3ce28295-f9c0-49be-82ad-b3a0597b3c1e	1055	annotated
3ce28295-f9c0-49be-82ad-b3a0597b3c1e	1055	annotated
3ce28295-f9c0-49be-82ad-b3a0597b3c1e	1055	annotated
5d0b231e-5a3e-4d83-911e-a4fea3247b84	132	annotated
5d0b231e-5a3e-4d83-911e-a4fea3247b84	132	annotated
c6c36a7d-85c1-4f82-81b4-4c7db91931cc	163	annotated
c6c36a7d-85c1-4f82-81b4-4c7db91931cc	163	annotated
7c70c9ce-d4b0-4c54-859d-c2ff0da9dfbf	65	annotated
7c70c9ce-d4b0-4c54-859d-c2ff0da9dfbf	65	annotated
7c70c9ce-d4b0-4c54-859d-c2ff0da9dfbf	65	annotated
d9c5fb03-1381-45bb-a54e-db86bf70f0dc	189	annotated
75337f16-d74c-4edd-908f-1dfcfe4fb39b	189	annotated
75337f16-d74c-4edd-908f-1dfcfe4fb39b	189	annotated
06a458b5-d743-45be-bec3-59d4fe0435c6	475	annotated
06a458b5-d743-45be-bec3-59d4fe0435c6	475	annotated
06a458b5-d743-45be-bec3-59d4fe0435c6	475	annotated
bc03bb5b-309e-4c42-8710-9fb7c8ca60f9	160	annotated
bc03bb5b-309e-4c42-8710-9fb7c8ca60f9	160	annotated
204b42da-cd83-408c-932e-3fb8884e9a9d	357	annotated
204b42da-cd83-408c-932e-3fb8884e9a9d	357	annotated
204b42da-cd83-408c-932e-3fb8884e9a9d	357	annotated
1486c3e2-bea0-4685-8e72-bb35f9f4dc92	577	annotated
1486c3e2-bea0-4685-8e72-bb35f9f4dc92	577	annotated
1486c3e2-bea0-4685-8e72-bb35f9f4dc92	577	annotated
c3bc1a59-9f86-41a9-a275-7d80d91c7a5f	89	annotated
c3bc1a59-9f86-41a9-a275-7d80d91c7a5f	89	annotated
33d2d4d7-5f5c-474c-9e3d-01dc6f0f1997	51	annotated
33d2d4d7-5f5c-474c-9e3d-01dc6f0f1997	51	annotated
33d2d4d7-5f5c-474c-9e3d-01dc6f0f1997	51	annotated
bfa76d4c-358f-4732-bdae-eb5e94236239	111	annotated
bfa76d4c-358f-4732-bdae-eb5e94236239	111	annotated
0a6d87e2-cad2-42fa-9df8-3e4b4548289a	482	annotated
0a6d87e2-cad2-42fa-9df8-3e4b4548289a	482	annotated
ce8920ba-6c9a-43d4-a102-34fdfeeae76e	126	annotated
ce8920ba-6c9a-43d4-a102-34fdfeeae76e	126	annotated
32dc9da1-c90b-43c7-bb6d-e909c446fa6d	1521	annotated
32dc9da1-c90b-43c7-bb6d-e909c446fa6d	1521	annotated
32dc9da1-c90b-43c7-bb6d-e909c446fa6d	1521	annotated
7b826af0-266a-416b-bade-fb3484589860	417	annotated
7b826af0-266a-416b-bade-fb3484589860	417	annotated
7b826af0-266a-416b-bade-fb3484589860	417	annotated
9f85ed99-5487-4593-a350-c819e0db1f4b	665	annotated
9f85ed99-5487-4593-a350-c819e0db1f4b	665	annotated
9f85ed99-5487-4593-a350-c819e0db1f4b	665	annotated
da9835a2-81da-4aaf-9b11-b8a03b418de5	6608	annotated
da9835a2-81da-4aaf-9b11-b8a03b418de5	6608	annotated
da9835a2-81da-4aaf-9b11-b8a03b418de5	6608	annotated
00b832dc-ada8-4ed5-8162-dd753d040b07	58	annotated
00b832dc-ada8-4ed5-8162-dd753d040b07	58	annotated
2d5390f5-7852-4c0c-9625-0e6f937990ad	93	annotated
2d5390f5-7852-4c0c-9625-0e6f937990ad	93	annotated
3919836d-3016-4119-8b4f-757794cc5dcb	96	annotated
3919836d-3016-4119-8b4f-757794cc5dcb	96	annotated
3919836d-3016-4119-8b4f-757794cc5dcb	96	annotated
9369687a-ba71-46e9-9e4e-ddd0a77ca5ce	85	annotated
9369687a-ba71-46e9-9e4e-ddd0a77ca5ce	85	annotated
ae479c7f-cff0-45ff-b4e1-2f37310ed26e	698	annotated
ae479c7f-cff0-45ff-b4e1-2f37310ed26e	698	annotated
dbd2328c-1c93-44e4-ae41-1a8bb70a3160	52	annotated
dbd2328c-1c93-44e4-ae41-1a8bb70a3160	52	annotated
dbd2328c-1c93-44e4-ae41-1a8bb70a3160	52	annotated
53a338d4-eab5-45e4-805c-bf74367b3bac	227	annotated
53a338d4-eab5-45e4-805c-bf74367b3bac	227	annotated
3906b2c9-5f8e-4f61-a01a-3f90b6a3e1e1	5954	annotated
3906b2c9-5f8e-4f61-a01a-3f90b6a3e1e1	5954	annotated
afb323cc-9880-4659-8b6e-86847523b292	453	annotated
afb323cc-9880-4659-8b6e-86847523b292	453	annotated
afb323cc-9880-4659-8b6e-86847523b292	453	annotated
afb323cc-9880-4659-8b6e-86847523b292	453	annotated
8fca08e6-a5bd-42e0-90a5-0b2ad674d514	147	annotated
8fca08e6-a5bd-42e0-90a5-0b2ad674d514	147	annotated
8fca08e6-a5bd-42e0-90a5-0b2ad674d514	147	annotated
680faace-4559-4d6b-ba39-cbb594ae476f	156	annotated
680faace-4559-4d6b-ba39-cbb594ae476f	156	annotated
680faace-4559-4d6b-ba39-cbb594ae476f	156	annotated
b630c614-a4f6-450c-a6c9-a7c5c8b4761e	147	annotated
b630c614-a4f6-450c-a6c9-a7c5c8b4761e	147	annotated
b630c614-a4f6-450c-a6c9-a7c5c8b4761e	147	annotated
7ceaff67-37ef-4c81-883a-59e1bd04b18f	436	annotated
7ceaff67-37ef-4c81-883a-59e1bd04b18f	436	annotated
7ceaff67-37ef-4c81-883a-59e1bd04b18f	436	annotated
26b1cdac-3328-4029-9d6c-7f2f34d927e9	1093	annotated
26b1cdac-3328-4029-9d6c-7f2f34d927e9	1093	annotated
23f519fc-f5e3-4622-9307-9a4be074f665	179	annotated
23f519fc-f5e3-4622-9307-9a4be074f665	179	annotated
b82b6248-da87-4018-8a5d-f077b57c0a17	665	annotated
b82b6248-da87-4018-8a5d-f077b57c0a17	665	annotated
b82b6248-da87-4018-8a5d-f077b57c0a17	665	annotated
d861d856-91b2-4788-853b-6f4e44b96bf2	741	annotated
d861d856-91b2-4788-853b-6f4e44b96bf2	741	annotated
d861d856-91b2-4788-853b-6f4e44b96bf2	741	annotated
2703ec3d-1d7f-4df2-84a1-39e6a58712bf	713	annotated
2703ec3d-1d7f-4df2-84a1-39e6a58712bf	713	annotated
7a6994f8-df4e-4644-995e-f5914bcf2135	229	annotated
7a6994f8-df4e-4644-995e-f5914bcf2135	229	annotated
7a6994f8-df4e-4644-995e-f5914bcf2135	229	annotated
713ca309-064f-45e6-a8f9-c7e9970050e9	179	annotated
713ca309-064f-45e6-a8f9-c7e9970050e9	179	annotated
713ca309-064f-45e6-a8f9-c7e9970050e9	179	annotated
cd20306d-3c05-4699-93cb-4feae6e6dac6	336	annotated
cd20306d-3c05-4699-93cb-4feae6e6dac6	336	annotated
cd20306d-3c05-4699-93cb-4feae6e6dac6	336	annotated
83ce027a-124e-421b-9427-9a32a0d1b6c2	670	annotated
83ce027a-124e-421b-9427-9a32a0d1b6c2	670	annotated
2bdb7a10-9253-443a-8435-95274301d7d8	434	annotated
2bdb7a10-9253-443a-8435-95274301d7d8	434	annotated
e9634947-167b-4362-b569-6e27e8ffc966	225	annotated
e9634947-167b-4362-b569-6e27e8ffc966	225	annotated
e9634947-167b-4362-b569-6e27e8ffc966	225	annotated
e9634947-167b-4362-b569-6e27e8ffc966	183	annotated
e9634947-167b-4362-b569-6e27e8ffc966	183	annotated
e9634947-167b-4362-b569-6e27e8ffc966	183	annotated
e793d347-6071-4cb3-a9dd-2c8b4748e199	526	annotated
e793d347-6071-4cb3-a9dd-2c8b4748e199	526	annotated
e793d347-6071-4cb3-a9dd-2c8b4748e199	526	annotated
6ab1cb01-c750-4810-b604-7a4f2a295d2a	372	annotated
6ab1cb01-c750-4810-b604-7a4f2a295d2a	372	annotated
6ab1cb01-c750-4810-b604-7a4f2a295d2a	372	annotated
43565d3f-6edb-4762-8be0-38858280f86a	3342	annotated
43565d3f-6edb-4762-8be0-38858280f86a	3342	annotated
43565d3f-6edb-4762-8be0-38858280f86a	3342	annotated
2d174c34-bb1d-49bb-abfb-97784a5cc6a7	440	annotated
2d174c34-bb1d-49bb-abfb-97784a5cc6a7	440	annotated
e166c5cc-236e-4f08-8b8a-b73fcf1bb505	147	annotated
e166c5cc-236e-4f08-8b8a-b73fcf1bb505	147	annotated
e166c5cc-236e-4f08-8b8a-b73fcf1bb505	147	annotated
29c807c6-7cf6-486f-855c-5b295f86b6e5	574	annotated
29c807c6-7cf6-486f-855c-5b295f86b6e5	574	annotated
4c2535bc-9e9f-41ef-ac88-058098977bf6	147	annotated
4c2535bc-9e9f-41ef-ac88-058098977bf6	147	annotated
4c2535bc-9e9f-41ef-ac88-058098977bf6	147	annotated
90951512-80d9-4c42-8ab0-cbef43cdc5b8	958	annotated
90951512-80d9-4c42-8ab0-cbef43cdc5b8	958	annotated
90951512-80d9-4c42-8ab0-cbef43cdc5b8	958	annotated
dcf3b1fb-a22b-49d9-9cca-719b06582520	55	annotated
dcf3b1fb-a22b-49d9-9cca-719b06582520	55	annotated
dcf3b1fb-a22b-49d9-9cca-719b06582520	55	annotated
dcf3b1fb-a22b-49d9-9cca-719b06582520	55	annotated
fb736cce-3dd8-4223-b4af-8cb7a60019de	276	annotated
fb736cce-3dd8-4223-b4af-8cb7a60019de	276	annotated
fb736cce-3dd8-4223-b4af-8cb7a60019de	276	annotated
1d8729f5-2901-4401-8497-3a89328f8690	52	annotated
1d8729f5-2901-4401-8497-3a89328f8690	52	annotated
adf1e333-7255-4a06-b06f-71ded33f00a1	61	annotated
adf1e333-7255-4a06-b06f-71ded33f00a1	61	annotated
dd8955e0-036a-4eaf-bac7-7ea0d28e9fe6	39	annotated
dd8955e0-036a-4eaf-bac7-7ea0d28e9fe6	39	annotated
134f0619-90e1-4025-84b8-f21c0c4782c3	244	annotated
134f0619-90e1-4025-84b8-f21c0c4782c3	244	annotated
3d80537e-57ba-412b-aa83-df927bde0400	176	annotated
3d80537e-57ba-412b-aa83-df927bde0400	176	annotated
dd610fdf-93ed-448c-9ade-29f5ba3b5304	999	annotated
dd610fdf-93ed-448c-9ade-29f5ba3b5304	999	annotated
6de7b415-d691-484e-82ea-d2c2056ef911	79	annotated
6de7b415-d691-484e-82ea-d2c2056ef911	79	annotated
6de7b415-d691-484e-82ea-d2c2056ef911	79	annotated
bd562bdf-83d0-42ad-b96c-36e8b9325ccd	155	annotated
bd562bdf-83d0-42ad-b96c-36e8b9325ccd	155	annotated
bd562bdf-83d0-42ad-b96c-36e8b9325ccd	155	annotated
bd562bdf-83d0-42ad-b96c-36e8b9325ccd	155	annotated
b78eba2e-c33b-4913-9d03-0998521239e5	438	annotated
b78eba2e-c33b-4913-9d03-0998521239e5	438	annotated
b78eba2e-c33b-4913-9d03-0998521239e5	438	annotated
5aa87a46-1bb3-4665-b790-27d48a5cb131	57	annotated
5aa87a46-1bb3-4665-b790-27d48a5cb131	57	annotated
76e0088f-1727-4124-9b2a-f7ae487d4f41	179	annotated
76e0088f-1727-4124-9b2a-f7ae487d4f41	179	annotated
76e0088f-1727-4124-9b2a-f7ae487d4f41	179	annotated
ed528d3e-9698-486f-b999-395171d27933	147	annotated
ed528d3e-9698-486f-b999-395171d27933	147	annotated
ed528d3e-9698-486f-b999-395171d27933	147	annotated
eca43044-b78f-4e8b-b705-e4941a36b803	37	annotated
eca43044-b78f-4e8b-b705-e4941a36b803	37	annotated
61d7b6fb-a15a-49fe-9d17-61ed2d2686b9	149	annotated
61d7b6fb-a15a-49fe-9d17-61ed2d2686b9	149	annotated
61d7b6fb-a15a-49fe-9d17-61ed2d2686b9	149	annotated
61d7b6fb-a15a-49fe-9d17-61ed2d2686b9	138	annotated
61d7b6fb-a15a-49fe-9d17-61ed2d2686b9	138	annotated
61d7b6fb-a15a-49fe-9d17-61ed2d2686b9	138	annotated
08052e81-e149-4bff-b2cb-3610f394cc56	76	annotated
08052e81-e149-4bff-b2cb-3610f394cc56	76	annotated
08052e81-e149-4bff-b2cb-3610f394cc56	76	annotated
e1b49426-aa49-483a-bbb1-cd4e303e8154	716	annotated
e1b49426-aa49-483a-bbb1-cd4e303e8154	716	annotated
e1b49426-aa49-483a-bbb1-cd4e303e8154	716	annotated
c426318b-7245-4f24-baac-c5736a355ceb	127	annotated
c426318b-7245-4f24-baac-c5736a355ceb	127	annotated
f7b5a9b6-8046-4fd5-82c9-23438ec12bae	353	annotated
f7b5a9b6-8046-4fd5-82c9-23438ec12bae	353	annotated
f7b5a9b6-8046-4fd5-82c9-23438ec12bae	353	annotated
cc83a5a6-ffd7-4caf-a79a-e1e0c3c46fb1	441	annotated
cc83a5a6-ffd7-4caf-a79a-e1e0c3c46fb1	441	annotated
cc83a5a6-ffd7-4caf-a79a-e1e0c3c46fb1	441	annotated
09383886-81b5-4fbc-88b7-65a6c7edfae3	53	annotated
09383886-81b5-4fbc-88b7-65a6c7edfae3	53	annotated
4c2975af-a6c3-4053-bb55-5a7874ac828b	266	annotated
4c2975af-a6c3-4053-bb55-5a7874ac828b	266	annotated
0bb553b4-556d-4e65-90e7-6775d823e3c7	412	annotated
0bb553b4-556d-4e65-90e7-6775d823e3c7	412	annotated
0bb553b4-556d-4e65-90e7-6775d823e3c7	412	annotated
65c084d1-1849-4f12-a533-f27117b760aa	442	annotated
65c084d1-1849-4f12-a533-f27117b760aa	442	annotated
65c084d1-1849-4f12-a533-f27117b760aa	442	annotated
9f06fb6a-13d5-4dad-9b46-c33234d6558d	327	annotated
9f06fb6a-13d5-4dad-9b46-c33234d6558d	327	annotated
9f06fb6a-13d5-4dad-9b46-c33234d6558d	327	annotated
1cc3a224-e0b2-4878-a7ad-8e0fa1a0547f	141	annotated
1cc3a224-e0b2-4878-a7ad-8e0fa1a0547f	141	annotated
96fb6c97-fd9b-4242-8cf1-1da988eea119	441	annotated
96fb6c97-fd9b-4242-8cf1-1da988eea119	441	annotated
96fb6c97-fd9b-4242-8cf1-1da988eea119	441	annotated
96fb6c97-fd9b-4242-8cf1-1da988eea119	441	annotated
103c61d3-eea6-4c9d-b30a-4f2b73f31a4b	165	annotated
103c61d3-eea6-4c9d-b30a-4f2b73f31a4b	165	annotated
c4970588-e3ed-466f-bedd-19da69ffa5b7	205	annotated
c4970588-e3ed-466f-bedd-19da69ffa5b7	205	annotated
79e87289-a7f6-4fcd-a59c-86033389567f	193	annotated
79e87289-a7f6-4fcd-a59c-86033389567f	193	annotated
79e87289-a7f6-4fcd-a59c-86033389567f	193	annotated
7da64ba9-79a8-44a7-be05-8ca40cb27caf	6995	annotated
7da64ba9-79a8-44a7-be05-8ca40cb27caf	6995	annotated
7da64ba9-79a8-44a7-be05-8ca40cb27caf	6995	annotated
2ea0e3f7-42a0-45c3-85b7-501cd3d0e281	181	annotated
2ea0e3f7-42a0-45c3-85b7-501cd3d0e281	181	annotated
2ea0e3f7-42a0-45c3-85b7-501cd3d0e281	181	annotated
69f05d39-7627-404c-8c57-55659c40c995	50	annotated
69f05d39-7627-404c-8c57-55659c40c995	50	annotated
69f05d39-7627-404c-8c57-55659c40c995	50	annotated
69f05d39-7627-404c-8c57-55659c40c995	50	annotated
afee9f21-0da4-4695-b1df-ff8d471e1822	525	annotated
afee9f21-0da4-4695-b1df-ff8d471e1822	525	annotated
afee9f21-0da4-4695-b1df-ff8d471e1822	525	annotated
10466788-73fb-48f9-bbe7-1c750c650c32	155	annotated
10466788-73fb-48f9-bbe7-1c750c650c32	155	annotated
4fd9704c-8a49-4f40-a63c-707ee4e8a64c	438	annotated
4fd9704c-8a49-4f40-a63c-707ee4e8a64c	438	annotated
4fd9704c-8a49-4f40-a63c-707ee4e8a64c	438	annotated
290422cb-51ae-43e0-b5a6-8cfbc2e4de44	179	annotated
290422cb-51ae-43e0-b5a6-8cfbc2e4de44	179	annotated
290422cb-51ae-43e0-b5a6-8cfbc2e4de44	179	annotated
e4d54b82-18bb-4768-9b93-fde257c1aa5d	145	annotated
e4d54b82-18bb-4768-9b93-fde257c1aa5d	145	annotated
e4d54b82-18bb-4768-9b93-fde257c1aa5d	145	annotated
8a727755-93b1-4ac2-a7d9-2b3f654b1517	149	annotated
8a727755-93b1-4ac2-a7d9-2b3f654b1517	149	annotated
8a727755-93b1-4ac2-a7d9-2b3f654b1517	149	annotated
3624daf6-6f9c-4841-a3ce-75b777370a3a	444	annotated
3624daf6-6f9c-4841-a3ce-75b777370a3a	444	annotated
3624daf6-6f9c-4841-a3ce-75b777370a3a	444	annotated
fc042736-d07d-4b4e-aa3d-2b387b72a6eb	184	annotated
fc042736-d07d-4b4e-aa3d-2b387b72a6eb	184	annotated
fc042736-d07d-4b4e-aa3d-2b387b72a6eb	184	annotated
1496a94c-a01e-494b-bb1f-25163c55efa0	52	annotated
1496a94c-a01e-494b-bb1f-25163c55efa0	52	annotated
1496a94c-a01e-494b-bb1f-25163c55efa0	52	annotated
5102fb21-207d-4561-bc19-f126a1bf00d1	169	annotated
5102fb21-207d-4561-bc19-f126a1bf00d1	169	annotated
4acc9db4-48a4-4e55-b492-c7a50e91af36	77	annotated
4acc9db4-48a4-4e55-b492-c7a50e91af36	77	annotated
3e0e3502-0335-44f4-b915-e8bcdaa942de	152	annotated
3e0e3502-0335-44f4-b915-e8bcdaa942de	152	annotated
3e0e3502-0335-44f4-b915-e8bcdaa942de	152	annotated
d671ed9a-08da-42da-a33c-7bfb66fde049	189	annotated
d671ed9a-08da-42da-a33c-7bfb66fde049	189	annotated
29963609-3c3a-4cca-80f3-6313898894f1	489	annotated
29963609-3c3a-4cca-80f3-6313898894f1	489	annotated
29963609-3c3a-4cca-80f3-6313898894f1	489	annotated
29963609-3c3a-4cca-80f3-6313898894f1	489	annotated
7975cbf3-24c5-45ab-bbe9-e48743a3808e	489	annotated
7975cbf3-24c5-45ab-bbe9-e48743a3808e	489	annotated
7975cbf3-24c5-45ab-bbe9-e48743a3808e	489	annotated
a605b6c5-acc6-47f8-b9a5-ea341c744611	283	annotated
a605b6c5-acc6-47f8-b9a5-ea341c744611	283	annotated
a605b6c5-acc6-47f8-b9a5-ea341c744611	283	annotated
4d7bd7c9-b711-4e0a-b2ea-8ba78abd596c	132	annotated
4d7bd7c9-b711-4e0a-b2ea-8ba78abd596c	132	annotated
4d7bd7c9-b711-4e0a-b2ea-8ba78abd596c	132	annotated
5f31766c-47ba-4a6b-90af-3f22dfeec5b4	189	annotated
5f31766c-47ba-4a6b-90af-3f22dfeec5b4	189	annotated
5f31766c-47ba-4a6b-90af-3f22dfeec5b4	189	annotated
8d1176ec-8c35-4a42-9c80-00b6cd8e83bb	181	annotated
8d1176ec-8c35-4a42-9c80-00b6cd8e83bb	181	annotated
17706197-8769-4578-9d35-4ef4db5c9425	438	annotated
17706197-8769-4578-9d35-4ef4db5c9425	438	annotated
17706197-8769-4578-9d35-4ef4db5c9425	438	annotated
17706197-8769-4578-9d35-4ef4db5c9425	438	annotated
cadd1c0e-7fba-464b-b61c-b4bfc9871d83	62	annotated
cadd1c0e-7fba-464b-b61c-b4bfc9871d83	62	annotated
cadd1c0e-7fba-464b-b61c-b4bfc9871d83	62	annotated
483411a0-8c20-4fa2-8879-30cf12f96070	101	annotated
483411a0-8c20-4fa2-8879-30cf12f96070	101	annotated
a9b92a37-3eea-445c-9476-7fe3ab05b1a2	189	annotated
a9b92a37-3eea-445c-9476-7fe3ab05b1a2	189	annotated
a3dcadaa-9350-46a6-81cc-bf8905bbe03f	168	annotated
a3dcadaa-9350-46a6-81cc-bf8905bbe03f	168	annotated
a3dcadaa-9350-46a6-81cc-bf8905bbe03f	168	annotated
78b502e3-34c8-4c12-958a-8b07d8217fd4	46	annotated
78b502e3-34c8-4c12-958a-8b07d8217fd4	46	annotated
881806b3-14b8-4a44-ac5a-f53bfe456128	335	annotated
881806b3-14b8-4a44-ac5a-f53bfe456128	335	annotated
881806b3-14b8-4a44-ac5a-f53bfe456128	335	annotated
086de306-3ae6-4bde-982d-6a0f5932e179	179	annotated
086de306-3ae6-4bde-982d-6a0f5932e179	179	annotated
086de306-3ae6-4bde-982d-6a0f5932e179	179	annotated
fc578f53-528f-4775-9014-5f638dcded18	70	annotated
fc578f53-528f-4775-9014-5f638dcded18	70	annotated
fc578f53-528f-4775-9014-5f638dcded18	70	annotated
fc578f53-528f-4775-9014-5f638dcded18	70	annotated
444d287e-323c-48ba-a445-c0dece5b7495	179	annotated
444d287e-323c-48ba-a445-c0dece5b7495	179	annotated
444d287e-323c-48ba-a445-c0dece5b7495	179	annotated
dcfebb38-6e66-4907-b9cb-b01cca23208b	86	annotated
dcfebb38-6e66-4907-b9cb-b01cca23208b	86	annotated
dcfebb38-6e66-4907-b9cb-b01cca23208b	86	annotated
3a48ed22-db4f-4399-ac15-b54d5115a045	312	annotated
3a48ed22-db4f-4399-ac15-b54d5115a045	312	annotated
620a0b0c-c9ba-496a-ba30-1a1ceff9ad67	296	annotated
620a0b0c-c9ba-496a-ba30-1a1ceff9ad67	296	annotated
620a0b0c-c9ba-496a-ba30-1a1ceff9ad67	296	annotated
984a9cd1-d473-47a8-9fbe-8dcdd58b1f9a	175	annotated
984a9cd1-d473-47a8-9fbe-8dcdd58b1f9a	175	annotated
984a9cd1-d473-47a8-9fbe-8dcdd58b1f9a	175	annotated
11b8e2a6-c095-41e8-afa4-b834f7a09d04	181	annotated
11b8e2a6-c095-41e8-afa4-b834f7a09d04	181	annotated
baf7d3c3-4d7d-41e8-bb3c-821312a7daf2	159	annotated
baf7d3c3-4d7d-41e8-bb3c-821312a7daf2	159	annotated
baf7d3c3-4d7d-41e8-bb3c-821312a7daf2	159	annotated
08f315bb-beb8-4fde-8a91-91b14277eaf8	332	annotated
08f315bb-beb8-4fde-8a91-91b14277eaf8	332	annotated
08f315bb-beb8-4fde-8a91-91b14277eaf8	332	annotated
417fde3e-731b-4b8d-8f57-4c42be3bec02	4343	annotated
417fde3e-731b-4b8d-8f57-4c42be3bec02	4343	annotated
417fde3e-731b-4b8d-8f57-4c42be3bec02	4343	annotated
e512fbef-9dcf-46ac-830b-c5e548b8c054	179	annotated
e512fbef-9dcf-46ac-830b-c5e548b8c054	179	annotated
e512fbef-9dcf-46ac-830b-c5e548b8c054	179	annotated
96d16801-241f-4901-b70f-6541420b5f3c	179	annotated
96d16801-241f-4901-b70f-6541420b5f3c	179	annotated
7a73bc25-405a-4f51-8ba3-ade4122bd447	6652	annotated
7a73bc25-405a-4f51-8ba3-ade4122bd447	6652	annotated
7a73bc25-405a-4f51-8ba3-ade4122bd447	6652	annotated
40565b63-2630-485e-804a-608673c8da28	405	annotated
40565b63-2630-485e-804a-608673c8da28	405	annotated
40565b63-2630-485e-804a-608673c8da28	405	annotated
4208c34f-bd6d-414e-90a7-0aad60c4c2fa	180	annotated
4208c34f-bd6d-414e-90a7-0aad60c4c2fa	180	annotated
37b7ce37-5c72-4232-ae36-7f238a5a03a3	301	annotated
37b7ce37-5c72-4232-ae36-7f238a5a03a3	301	annotated
37b7ce37-5c72-4232-ae36-7f238a5a03a3	301	annotated
bd81d897-05a0-4107-a6a3-48d522b1f76e	57	annotated
bd81d897-05a0-4107-a6a3-48d522b1f76e	57	annotated
bd81d897-05a0-4107-a6a3-48d522b1f76e	57	annotated
3b17a331-5398-462f-b71f-521e04c834eb	40	annotated
3b17a331-5398-462f-b71f-521e04c834eb	40	annotated
3b17a331-5398-462f-b71f-521e04c834eb	40	annotated
f8f9248e-2c4e-46cf-8fd2-a1eb120b5e87	45	annotated
f8f9248e-2c4e-46cf-8fd2-a1eb120b5e87	45	annotated
361a2026-e9b5-4cdf-b7bc-f768dd255d68	6051	annotated
361a2026-e9b5-4cdf-b7bc-f768dd255d68	6051	annotated
361a2026-e9b5-4cdf-b7bc-f768dd255d68	6051	annotated
55cd2f86-17ff-4b4d-a7a6-bd79b9585396	6197	annotated
55cd2f86-17ff-4b4d-a7a6-bd79b9585396	6197	annotated
55cd2f86-17ff-4b4d-a7a6-bd79b9585396	6197	annotated
57db213c-a09f-4969-85d9-6d343b8ba76e	690	annotated
57db213c-a09f-4969-85d9-6d343b8ba76e	690	annotated
1d8495cd-8c96-4516-908d-61aa6be78dbe	709	annotated
1d8495cd-8c96-4516-908d-61aa6be78dbe	709	annotated
399177cc-354e-421b-8793-9396aa37b3d9	1112	annotated
399177cc-354e-421b-8793-9396aa37b3d9	1112	annotated
dbe7b4a0-ec29-40e5-ad13-3a4611651df3	1106	annotated
dbe7b4a0-ec29-40e5-ad13-3a4611651df3	1106	annotated
178341f4-daa8-46e5-9d08-9ec118416105	1169	annotated
178341f4-daa8-46e5-9d08-9ec118416105	1169	annotated
f214f03c-6d51-4c98-be98-ce72ebce969f	2061	annotated
f214f03c-6d51-4c98-be98-ce72ebce969f	2061	annotated
e011a88f-d2e1-4b99-b4b3-e30fa444ee8f	1294	annotated
e011a88f-d2e1-4b99-b4b3-e30fa444ee8f	1294	annotated
2386a3a3-7185-4148-a7da-71e3395d62bd	1170	annotated
2386a3a3-7185-4148-a7da-71e3395d62bd	1170	annotated
d17362f3-6104-4c3b-9080-79b3f3a4cf7e	102	annotated
d17362f3-6104-4c3b-9080-79b3f3a4cf7e	102	annotated
1bb89150-a93f-43e8-902e-30a262f86bb9	40	annotated
9ce444c1-3e8e-480c-9912-dca078cad7b8	87	annotated
9ce444c1-3e8e-480c-9912-dca078cad7b8	87	annotated
da61e724-748b-4c86-8661-449c709165e4	93	annotated
da61e724-748b-4c86-8661-449c709165e4	93	annotated
fa5d0fc8-c089-454f-bad6-c7a561440686	3502	annotated
fa5d0fc8-c089-454f-bad6-c7a561440686	3502	annotated
661d22bc-ed25-4ee1-bb99-6f1bf2bf0f56	919	annotated
661d22bc-ed25-4ee1-bb99-6f1bf2bf0f56	919	annotated
016684b1-1183-41eb-bdba-12b46a6565b5	192	annotated
016684b1-1183-41eb-bdba-12b46a6565b5	192	annotated
016684b1-1183-41eb-bdba-12b46a6565b5	192	annotated
43888131-86a4-4fa2-bfd0-e1f890e45087	77	annotated
43888131-86a4-4fa2-bfd0-e1f890e45087	77	annotated
735c6b3f-4b34-4e9d-a71a-4aa97ce522bc	1233	annotated
735c6b3f-4b34-4e9d-a71a-4aa97ce522bc	455	annotated
ea8ca0ec-b559-4d54-b9b4-5bca947b836d	79	annotated
ea8ca0ec-b559-4d54-b9b4-5bca947b836d	79	annotated
d31b3525-3b0d-45b9-9c6c-a675c3fb66c0	1263	annotated
53aa72c5-a3c5-4388-9510-a91bc4a66ea8	950	annotated
5d869679-7781-49fa-9eb2-7d2a6f172b3c	3195	annotated
5d869679-7781-49fa-9eb2-7d2a6f172b3c	3195	annotated
5d869679-7781-49fa-9eb2-7d2a6f172b3c	3195	annotated
148d1454-d457-4304-b205-e6a798604992	2358	annotated
148d1454-d457-4304-b205-e6a798604992	2358	annotated
4191a92e-4f94-4d17-a0df-088bfd9e68eb	3107	annotated
4191a92e-4f94-4d17-a0df-088bfd9e68eb	3107	annotated
bffefe02-95de-43ad-b647-97316c2f571a	2814	annotated
